Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
654,2796,5,2,2,1968,Rural,Good,No,774091
655,2761,3,3,2,1959,Rural,Fair,Yes,428824
656,2786,4,2,1,1954,Suburban,Fair,No,319594
658,3378,1,3,3,1998,Rural,Excellent,No,523267
659,4643,1,2,1,1989,Urban,Poor,No,100272
660,4144,4,4,1,1981,Urban,Excellent,Yes,55310
663,1776,1,4,3,2016,Rural,Fair,No,536160
665,802,5,2,3,1978,Suburban,Poor,No,790176
666,1138,1,2,3,1948,Urban,Excellent,Yes,132641
667,555,2,4,2,1932,Suburban,Poor,Yes,789443
672,864,2,4,3,1956,Rural,Good,Yes,201958
673,2146,2,4,3,2006,Urban,Excellent,Yes,520328
674,1418,3,4,2,1980,Rural,Good,Yes,494093
675,3297,1,2,2,1957,Suburban,Good,Yes,697861
677,3845,4,2,1,1992,Downtown,Fair,Yes,872613
681,1213,5,3,2,1952,Rural,Good,No,837560
682,1562,2,4,1,2002,Rural,Good,No,653810
683,2476,5,4,1,1955,Urban,Poor,No,213394
684,1796,3,4,2,1976,Rural,Fair,Yes,98929
685,625,2,3,3,1981,Downtown,Good,Yes,655984
687,3783,1,3,2,1961,Suburban,Good,Yes,846240
688,2103,4,2,2,2009,Downtown,Excellent,Yes,669436
689,566,3,1,3,1932,Urban,Excellent,Yes,496098
690,732,3,1,2,2002,Urban,Fair,Yes,858157
691,2656,1,3,2,2003,Rural,Fair,No,384678
693,2658,2,3,1,1972,Rural,Poor,Yes,794314
694,4706,5,2,3,1932,Urban,Excellent,No,133576
695,1993,5,4,3,1931,Downtown,Good,Yes,70557
696,4507,1,2,2,1960,Rural,Poor,Yes,596113
697,2972,1,2,1,1953,Suburban,Excellent,Yes,321142
700,2261,5,2,3,1990,Rural,Poor,Yes,238869
701,4014,3,4,2,1969,Downtown,Fair,Yes,721162
702,2475,2,4,1,1998,Rural,Excellent,Yes,978671
703,2862,4,4,3,2019,Urban,Fair,No,543844
704,1376,3,2,1,2000,Urban,Fair,Yes,616695
705,4312,5,3,3,1933,Suburban,Good,No,170283
706,3948,1,3,3,1983,Urban,Good,No,63338
708,1960,2,1,1,1967,Downtown,Poor,Yes,514736
709,3209,4,3,1,1973,Urban,Good,No,724255
710,2824,4,2,2,1973,Rural,Good,No,228982
711,2233,2,3,3,1987,Downtown,Excellent,No,967461
712,2105,3,4,2,1984,Rural,Poor,No,159367
714,3921,4,3,3,1990,Rural,Good,No,970958
716,2897,1,4,3,1989,Downtown,Good,No,398684
717,4235,3,1,2,1960,Urban,Good,No,544775
718,3370,2,1,1,1993,Rural,Fair,Yes,788497
719,1660,3,4,2,2012,Suburban,Poor,Yes,493853
720,742,1,2,3,1979,Urban,Excellent,Yes,830343
723,4824,1,3,3,1998,Downtown,Good,Yes,876395
724,3095,2,3,1,2021,Suburban,Excellent,Yes,450966
726,505,5,4,1,1939,Suburban,Good,Yes,727823
728,4670,5,3,1,1934,Downtown,Excellent,No,764152
729,503,1,4,3,2012,Suburban,Poor,No,850118
731,617,4,4,3,1949,Rural,Good,No,113528
732,3428,3,3,2,1942,Downtown,Good,No,674099
733,3051,5,4,3,1999,Suburban,Poor,Yes,558907
734,4789,2,1,2,2011,Rural,Good,Yes,334931
736,3262,2,1,3,1931,Suburban,Poor,No,427757
737,1641,4,2,1,1940,Suburban,Fair,Yes,762787
739,1223,3,3,1,1987,Urban,Poor,No,154887
743,4915,1,4,2,1965,Downtown,Excellent,Yes,558889
745,2328,2,4,2,1991,Suburban,Poor,No,327941
746,2417,4,2,2,1952,Rural,Good,Yes,317446
747,4734,4,1,2,1960,Downtown,Good,Yes,506388
748,2526,1,2,1,1937,Urban,Excellent,Yes,612347
750,1401,1,1,1,1983,Suburban,Good,Yes,765612
751,2539,5,4,1,1969,Downtown,Good,No,523875
752,509,2,2,2,2002,Urban,Poor,Yes,193949
753,760,5,1,3,1996,Urban,Good,No,326383
754,2173,3,3,3,1954,Suburban,Fair,Yes,77313
756,2560,3,2,2,2000,Urban,Excellent,Yes,229480
757,4213,5,2,3,1969,Downtown,Good,No,526467
758,2119,4,4,1,1944,Rural,Good,Yes,138771
759,820,2,3,3,1997,Downtown,Poor,Yes,176228
760,1842,3,2,2,1946,Rural,Fair,No,141665
761,2876,3,1,3,1978,Rural,Good,No,846966
762,3332,3,1,1,2008,Rural,Fair,No,879492
764,2494,3,1,3,2020,Downtown,Poor,Yes,964863
766,2538,3,1,2,2021,Suburban,Poor,No,847399
767,3990,5,2,2,1953,Downtown,Good,Yes,787351
768,4177,5,1,3,1970,Rural,Excellent,No,901995
769,1618,2,3,2,1945,Urban,Poor,Yes,320804
770,2104,5,4,3,2021,Urban,Good,No,430815
771,4527,2,4,1,1930,Downtown,Fair,Yes,534091
772,735,5,3,3,1987,Downtown,Excellent,No,179909
773,2469,5,3,1,1958,Rural,Excellent,No,483039
774,4929,2,4,3,1994,Rural,Fair,Yes,499058
776,875,5,2,3,2005,Rural,Excellent,Yes,125976
777,4030,3,1,2,1995,Urban,Poor,No,807496
780,3060,4,2,2,2003,Suburban,Poor,Yes,766764
781,3891,1,4,1,1935,Downtown,Good,Yes,668470
782,3465,1,3,1,1957,Rural,Excellent,No,817441
783,4143,5,4,3,2011,Suburban,Fair,No,928219
785,1372,3,4,2,2008,Downtown,Excellent,No,329087
786,1752,4,2,1,1962,Suburban,Excellent,No,90725
787,1814,1,2,1,2017,Suburban,Poor,Yes,881866
788,3398,5,1,2,1990,Urban,Fair,No,922183
790,3121,5,1,1,1958,Urban,Excellent,Yes,548864
791,4727,5,4,1,1931,Suburban,Poor,No,328606
792,1100,1,3,1,2015,Suburban,Good,Yes,391376
793,1565,1,3,2,1981,Rural,Good,No,759441
794,2636,5,1,1,2009,Suburban,Excellent,Yes,496015
796,2843,5,1,1,1936,Urban,Excellent,No,532517
799,4097,3,1,1,2023,Suburban,Good,No,892495
800,4262,3,3,2,1998,Suburban,Excellent,Yes,163394
801,2690,2,1,2,1963,Urban,Fair,Yes,891672
802,1492,2,4,2,1971,Downtown,Poor,No,917784
804,2692,3,1,1,1953,Downtown,Excellent,No,393133
805,1748,2,2,1,2005,Urban,Excellent,No,72222
806,3554,1,1,2,1985,Urban,Good,Yes,129794
807,4533,5,1,3,1982,Downtown,Fair,Yes,638212
809,4187,5,3,2,1952,Suburban,Poor,No,914945
810,2651,4,4,1,1991,Urban,Good,No,834326
811,4518,3,2,1,1998,Urban,Excellent,No,891081
812,3610,4,1,2,2006,Downtown,Good,No,415130
813,2470,3,4,2,1962,Downtown,Excellent,No,818103
815,3126,4,3,1,1930,Urban,Good,No,283127
816,1702,5,2,2,1948,Rural,Good,No,554434
817,2535,3,3,1,2011,Suburban,Good,Yes,191295
818,977,5,4,1,2002,Rural,Excellent,No,229238
819,1754,2,4,2,1999,Downtown,Excellent,No,89369
820,1422,3,4,1,1993,Urban,Good,Yes,922811
821,919,4,3,1,1986,Urban,Good,No,905824
825,3568,3,4,3,1930,Suburban,Fair,Yes,760595
826,1450,4,3,3,1942,Downtown,Fair,Yes,320114
827,2836,2,4,1,2000,Downtown,Fair,No,97922
828,2743,1,1,1,1936,Downtown,Excellent,No,543614
829,3145,2,1,3,1978,Rural,Fair,Yes,867187
831,2365,5,4,3,2013,Urban,Good,No,69416
832,3412,5,2,1,2006,Downtown,Excellent,No,63672
834,3728,5,1,3,2007,Urban,Poor,No,178145
836,3728,5,3,2,1983,Suburban,Poor,Yes,910527
838,3391,3,1,2,2015,Rural,Poor,Yes,118835
840,4725,5,3,2,1985,Suburban,Poor,Yes,973143
841,594,2,2,1,1949,Urban,Fair,Yes,297795
842,3174,3,3,2,1937,Urban,Good,No,454271
844,1293,4,4,3,1958,Urban,Poor,Yes,996931
845,2334,5,1,2,1989,Suburban,Good,Yes,691204
846,2616,3,4,1,2014,Rural,Fair,Yes,956740
847,4606,4,1,2,1974,Downtown,Good,No,918948
849,3419,1,2,1,2019,Rural,Fair,No,245346
850,3097,4,4,1,1965,Suburban,Excellent,Yes,954726
851,3705,1,1,1,2022,Suburban,Fair,No,323010
855,862,3,1,1,2000,Downtown,Excellent,No,605623
857,2765,2,2,2,1954,Urban,Excellent,Yes,207234
858,2688,4,2,3,1949,Downtown,Fair,No,794809
860,3781,4,1,2,2017,Urban,Fair,Yes,935188
861,1484,2,3,3,1973,Downtown,Good,No,323139
862,2139,4,1,2,1998,Rural,Fair,Yes,499704
864,3230,1,2,1,1998,Suburban,Fair,Yes,187039
866,4951,3,1,2,1962,Rural,Fair,Yes,399422
867,3435,1,4,1,2007,Suburban,Excellent,Yes,638759
868,4376,3,4,1,1975,Rural,Fair,Yes,349260
869,626,2,2,1,1966,Downtown,Excellent,No,928548
870,3677,1,3,2,1952,Downtown,Poor,Yes,477443
871,3556,3,1,2,1938,Urban,Poor,No,707302
872,1103,5,1,2,1977,Rural,Good,Yes,621952
873,3949,3,2,1,1955,Urban,Good,No,733429
875,4033,4,1,2,1974,Downtown,Fair,No,64407
876,3867,3,1,3,1938,Urban,Fair,Yes,163926
880,3361,1,2,2,1942,Suburban,Good,Yes,787341
882,3917,5,2,2,1982,Rural,Poor,No,133100
883,2145,1,3,3,1947,Suburban,Excellent,Yes,915061
884,1705,1,2,1,1985,Rural,Fair,Yes,498636
886,3372,1,3,1,1959,Rural,Excellent,No,273059
887,3572,3,4,1,2015,Rural,Poor,Yes,617456
888,2354,3,1,3,2007,Suburban,Excellent,No,300396
889,4521,3,3,3,1995,Downtown,Fair,Yes,824769
890,3208,5,2,1,1949,Downtown,Fair,Yes,367006
893,701,2,1,2,1968,Downtown,Fair,Yes,574252
895,4712,3,3,2,1991,Urban,Excellent,No,241239
896,1074,3,1,1,1977,Downtown,Excellent,Yes,676517
897,1036,2,4,2,1971,Rural,Good,No,527044
899,2622,5,4,1,2020,Downtown,Poor,Yes,396113
900,885,4,2,2,2014,Urban,Excellent,No,64568
901,3781,2,1,2,1934,Urban,Poor,No,583754
902,974,1,2,2,2000,Urban,Fair,Yes,272129
904,4100,1,1,1,1957,Downtown,Excellent,Yes,938640
906,1705,3,1,2,1996,Downtown,Good,Yes,650243
907,4620,2,2,1,1971,Suburban,Poor,Yes,197748
908,2490,2,2,3,2014,Suburban,Good,Yes,144791
909,4072,1,3,3,2012,Rural,Fair,No,736874
910,4880,3,1,1,1980,Urban,Poor,Yes,945150
911,4658,1,2,3,1942,Urban,Good,No,596938
912,3213,4,4,1,1994,Downtown,Excellent,No,400434
913,2703,1,2,2,1997,Suburban,Good,Yes,127701
915,1466,1,3,3,1985,Downtown,Good,No,279164
916,3932,5,4,2,1977,Downtown,Good,No,503035
917,1188,5,2,3,1966,Rural,Good,Yes,655266
919,4201,4,4,2,1999,Urban,Good,No,709089
921,2224,1,1,3,2008,Rural,Poor,No,555920
922,4922,4,2,2,1965,Downtown,Poor,No,374888
927,2762,4,4,2,1980,Suburban,Poor,No,650988
928,2982,3,3,2,1995,Suburban,Fair,Yes,809774
930,1222,3,3,2,1993,Rural,Good,Yes,307571
933,3217,5,3,3,1943,Urban,Excellent,No,766696
935,3876,5,3,3,1980,Suburban,Excellent,No,580696
936,2000,5,1,2,1931,Suburban,Excellent,No,745763
937,785,3,3,3,2009,Downtown,Good,No,313369
938,3995,3,3,1,1969,Downtown,Excellent,Yes,979700
939,2565,2,4,3,2014,Urban,Good,Yes,513002
940,1268,1,4,1,1987,Suburban,Good,Yes,196444
943,2661,4,2,1,1981,Urban,Excellent,Yes,160401
944,3793,4,4,3,1987,Urban,Fair,No,276801
945,1446,2,4,3,2000,Urban,Excellent,No,821668
946,3835,2,4,3,2019,Urban,Good,Yes,553575
948,1981,5,1,1,2001,Suburban,Good,No,219259
949,2401,4,1,3,1933,Urban,Poor,No,297145
950,3951,2,1,1,1939,Rural,Poor,Yes,360625
951,4564,3,3,1,1946,Suburban,Fair,No,733835
952,554,3,3,1,1978,Downtown,Poor,Yes,94552
953,2323,5,2,3,1974,Urban,Poor,Yes,249041
954,3962,5,1,3,1985,Rural,Excellent,Yes,257606
955,3579,1,3,1,2017,Downtown,Excellent,No,804965
957,4908,1,4,1,1964,Suburban,Poor,Yes,450074
959,2990,5,2,1,1943,Downtown,Poor,Yes,124474
960,827,5,2,1,1975,Rural,Poor,No,337312
961,3810,3,4,1,1956,Urban,Good,No,606387
962,3800,5,2,3,2006,Urban,Poor,No,252252
964,3554,1,4,2,2003,Downtown,Good,Yes,373599
965,2643,1,3,1,2023,Downtown,Fair,No,628528
966,1811,1,3,3,1970,Rural,Poor,No,386940
968,3038,2,4,2,1984,Urban,Good,Yes,835034
969,4483,4,4,3,1933,Urban,Excellent,No,434325
971,4777,4,4,2,1985,Urban,Excellent,No,151611
972,1322,2,4,2,2005,Suburban,Good,Yes,632334
973,1443,2,4,3,1934,Downtown,Good,No,824756
974,4925,4,2,2,2015,Urban,Fair,Yes,66488
975,1274,4,4,2,1992,Rural,Excellent,Yes,239913
976,2698,5,1,1,1941,Downtown,Fair,No,430665
978,4742,5,4,2,2022,Suburban,Excellent,No,758029
979,4195,3,4,1,1981,Rural,Good,Yes,716205
980,3952,2,1,1,1977,Rural,Fair,Yes,741419
981,1414,4,2,3,1981,Downtown,Excellent,Yes,68394
982,1808,2,3,2,1991,Downtown,Good,No,930425
985,2420,3,4,1,2005,Downtown,Fair,No,218377
986,4094,1,4,3,2017,Suburban,Good,No,92628
987,1909,4,3,2,2008,Rural,Fair,Yes,857784
988,3690,1,3,1,1952,Suburban,Good,Yes,529898
989,4991,1,3,2,1971,Urban,Poor,Yes,919403
991,1304,2,3,1,1990,Downtown,Poor,Yes,220458
992,1779,5,1,2,1999,Downtown,Excellent,Yes,939459
994,3401,2,4,2,1996,Rural,Excellent,No,956644
995,1887,1,3,1,1948,Suburban,Excellent,Yes,528720
996,3261,2,4,3,1997,Downtown,Excellent,No,556357
998,2606,5,3,1,1971,Urban,Good,No,182335
999,4723,4,3,2,2002,Rural,Poor,No,456521
1000,3268,1,2,2,1962,Rural,Poor,Yes,890249
1001,4453,5,1,2,1946,Downtown,Excellent,No,991902
1003,3780,3,4,3,1956,Suburban,Good,No,256873
1004,3073,1,3,3,1936,Urban,Excellent,Yes,361251
1005,3099,1,2,3,1997,Suburban,Good,No,999656
1007,736,3,2,3,1939,Downtown,Good,Yes,998128
1008,1804,1,2,1,1991,Urban,Good,Yes,965672
1009,3930,3,2,2,1938,Suburban,Fair,No,411799
1010,1801,2,1,2,1961,Rural,Excellent,No,630420
1011,3041,4,1,3,2002,Suburban,Good,No,962133
1012,2551,4,1,1,1991,Rural,Good,Yes,155494
1013,941,4,3,2,1977,Rural,Poor,No,889411
1014,2576,2,4,1,1952,Urban,Poor,Yes,894445
1015,3680,3,2,1,2013,Rural,Good,Yes,275997
1016,3157,5,3,2,2001,Suburban,Excellent,No,638085
1018,1304,1,1,2,2005,Urban,Good,Yes,722010
1019,574,4,3,2,1981,Downtown,Fair,No,469230
1020,2675,3,1,2,2007,Suburban,Excellent,No,650709
1021,4424,5,2,1,2011,Suburban,Fair,Yes,319578
1024,2581,2,2,2,2001,Urban,Excellent,No,860763
1026,841,1,2,3,1968,Suburban,Fair,Yes,703761
1027,4552,4,4,3,1966,Downtown,Fair,No,517508
1028,2574,3,4,3,2007,Rural,Poor,Yes,227398
1029,1145,1,1,1,1994,Rural,Fair,Yes,395123
1030,4763,2,3,1,2010,Downtown,Poor,No,840555
1031,1109,5,2,2,2005,Downtown,Poor,No,328747
1032,954,5,4,2,2021,Downtown,Poor,No,378085
1034,2208,5,2,2,1982,Suburban,Good,Yes,768598
1035,3972,5,3,1,2011,Suburban,Good,Yes,920670
1036,3469,1,4,2,2023,Suburban,Poor,No,485935
1038,3181,3,4,3,2003,Suburban,Excellent,Yes,353895
1039,4129,1,1,2,1966,Urban,Poor,No,962894
1040,4725,4,1,2,1986,Suburban,Good,Yes,136978
1043,4276,5,2,3,1960,Rural,Excellent,No,218769
1044,3366,4,4,2,1970,Urban,Poor,Yes,406668
1045,3863,3,4,2,2009,Suburban,Fair,Yes,410013
1046,4624,3,3,3,1933,Rural,Excellent,Yes,735352
1047,648,4,3,2,2005,Downtown,Poor,No,375969
1049,2558,2,2,2,1957,Downtown,Excellent,No,442619
1051,686,5,3,1,1947,Urban,Good,Yes,288078
1052,3354,4,1,2,2014,Suburban,Fair,Yes,290140
1053,1750,1,4,3,1981,Downtown,Fair,Yes,717481
1054,1833,3,4,1,1940,Suburban,Good,Yes,697659
1055,4693,2,3,3,1947,Suburban,Poor,No,457435
1056,4650,3,4,2,1944,Downtown,Poor,Yes,838049
1057,3211,4,1,1,2005,Suburban,Fair,No,93016
1059,1250,4,3,3,2015,Urban,Fair,Yes,336420
1060,2262,1,1,2,1977,Suburban,Fair,No,805247
1061,4420,5,4,2,2007,Downtown,Good,Yes,384384
1064,653,5,2,2,1938,Suburban,Poor,Yes,592247
1065,2024,4,3,2,2018,Rural,Excellent,Yes,602810
1066,2620,2,2,1,1978,Suburban,Poor,No,499303
1067,2843,1,1,3,1979,Rural,Excellent,No,453169
1069,560,3,2,2,2003,Suburban,Poor,No,503739
1070,1438,1,4,1,1973,Downtown,Good,No,112708
1071,2139,4,3,2,1962,Suburban,Good,No,176206
1072,4620,5,3,3,1967,Rural,Good,Yes,596848
1073,4726,5,1,1,2014,Rural,Fair,Yes,632678
1076,4703,1,3,1,1984,Urban,Good,Yes,357248
1077,671,4,1,1,2022,Suburban,Excellent,No,632093
1078,1958,2,4,2,2010,Rural,Excellent,Yes,286109
1079,4049,3,4,2,1977,Suburban,Poor,No,545951
1080,4697,4,3,3,1932,Suburban,Poor,Yes,336640
1081,2822,4,2,1,2011,Downtown,Good,No,788661
1083,3615,5,2,2,1982,Downtown,Poor,No,53515
1087,4140,5,1,1,2000,Downtown,Excellent,No,910352
1088,4394,4,3,2,2004,Urban,Excellent,No,325871
1089,4607,3,2,2,1981,Downtown,Good,No,702664
1090,1841,3,3,2,1974,Suburban,Excellent,Yes,643358
1091,4163,5,1,2,1947,Downtown,Poor,No,935491
1093,838,1,1,2,1975,Downtown,Fair,Yes,278497
1094,4562,2,3,1,1953,Urban,Poor,No,691501
1096,3652,4,4,3,2006,Downtown,Fair,Yes,599753
1097,2250,5,3,1,2022,Downtown,Good,No,234972
1098,2921,2,2,3,1939,Urban,Good,No,634087
1099,1209,5,1,2,2007,Downtown,Fair,Yes,560237
1100,4226,5,4,2,1992,Suburban,Fair,No,670417
1101,4142,2,2,2,2022,Downtown,Excellent,Yes,464546
1102,4493,1,1,1,1993,Downtown,Poor,No,713662
1104,546,2,4,1,1972,Rural,Good,No,293761
1105,3859,3,3,1,2010,Downtown,Good,No,292821
1107,4490,3,2,3,1992,Rural,Poor,Yes,601507
1108,3657,1,2,2,1996,Downtown,Fair,No,872614
1109,4845,4,2,1,1973,Rural,Excellent,No,785901
1110,890,4,1,2,1997,Downtown,Good,Yes,485485
1111,4353,5,2,3,2007,Rural,Poor,Yes,391925
1112,4930,3,2,2,1954,Rural,Good,No,56457
1113,1128,1,2,3,1971,Suburban,Poor,Yes,974253
1114,4732,4,3,3,2000,Downtown,Poor,No,83064
1115,3430,2,3,2,2017,Downtown,Poor,Yes,977325
1116,2021,4,1,1,1959,Downtown,Excellent,Yes,689544
1117,1326,2,1,2,1996,Downtown,Excellent,No,934729
1118,2000,1,2,1,2010,Rural,Excellent,Yes,808947
1120,2919,4,4,2,2007,Suburban,Poor,Yes,975168
1121,1434,1,4,1,2003,Urban,Good,Yes,210353
1122,3542,4,2,1,2008,Downtown,Fair,Yes,832351
1124,1966,4,3,2,1995,Rural,Poor,No,475037
1127,1682,2,1,3,2006,Suburban,Good,No,644206
1128,3723,3,1,1,2015,Suburban,Excellent,No,263057
1129,3167,1,2,3,1932,Downtown,Excellent,Yes,526015
1130,630,2,1,2,1939,Rural,Fair,No,926611
1131,3483,5,3,3,1931,Downtown,Good,Yes,387088
1132,4778,5,3,2,1968,Rural,Excellent,Yes,139142
1135,4459,2,2,2,1956,Downtown,Good,Yes,120605
1136,4087,4,4,3,1941,Downtown,Fair,No,331767
1137,1420,1,2,2,1997,Downtown,Excellent,No,618728
1139,4611,3,1,1,2019,Rural,Excellent,No,975208
1140,992,5,2,2,1986,Rural,Poor,No,405970
1141,1631,4,2,2,1934,Suburban,Good,No,339604
1142,4021,5,2,3,2013,Urban,Good,No,264117
1143,810,4,3,1,1970,Urban,Fair,No,788165
1144,1238,3,3,3,1978,Downtown,Fair,No,516727
1145,3741,1,4,2,1952,Suburban,Poor,No,160373
1146,1045,3,1,2,1953,Rural,Fair,Yes,974069
1147,2961,1,3,3,1983,Downtown,Fair,Yes,317014
1148,4846,1,2,2,2013,Suburban,Fair,Yes,68909
1150,3712,3,1,3,1966,Suburban,Good,No,299975
1151,4310,4,3,1,2023,Suburban,Fair,Yes,903906
1152,1313,3,2,1,1961,Urban,Good,No,668214
1153,4624,5,4,1,1954,Downtown,Good,No,487538
1154,2532,1,2,3,1945,Rural,Excellent,Yes,177463
1156,744,2,4,1,1997,Urban,Good,Yes,856560
1157,771,2,3,1,1945,Rural,Fair,No,301981
1160,1762,4,4,2,1947,Downtown,Fair,Yes,836872
1162,4861,2,4,2,1938,Suburban,Fair,No,697779
1163,1420,4,4,3,2006,Rural,Excellent,Yes,979167
1164,3930,2,1,3,1934,Suburban,Fair,Yes,547275
1165,4935,1,4,3,1948,Suburban,Good,No,200619
1166,4984,5,3,3,1945,Downtown,Poor,Yes,655950
1167,3124,4,2,3,1937,Rural,Fair,Yes,810416
1169,2550,3,2,2,1953,Downtown,Poor,No,284152
1170,4000,4,3,1,1936,Suburban,Fair,No,319182
1171,1665,1,3,3,1990,Rural,Excellent,Yes,842846
1172,875,1,3,2,1991,Downtown,Good,No,530875
1173,2533,3,3,1,1939,Suburban,Poor,No,905938
1174,645,2,3,1,1933,Downtown,Poor,No,913018
1175,4888,4,4,3,1995,Rural,Excellent,Yes,445822
1176,931,2,3,1,1978,Downtown,Good,No,852914
1177,1204,1,3,1,2007,Urban,Excellent,Yes,804189
1179,4994,1,3,1,1932,Urban,Excellent,No,608236
1180,1463,2,2,1,1946,Urban,Fair,Yes,402131
1181,2734,3,3,3,2009,Suburban,Excellent,No,272873
1182,2541,5,4,3,1951,Suburban,Poor,No,272322
1183,2328,3,4,1,2017,Downtown,Poor,Yes,70875
1184,2608,3,4,3,1979,Suburban,Poor,Yes,325201
1185,4568,5,1,3,1992,Urban,Excellent,No,82400
1187,1306,4,3,1,1932,Rural,Poor,No,118607
1188,1963,4,1,3,1959,Suburban,Fair,No,923993
1189,3915,3,3,3,2012,Urban,Fair,Yes,339647
1190,510,3,1,1,1992,Rural,Good,Yes,466981
1191,2368,1,1,2,1976,Rural,Good,Yes,151096
1193,4064,4,4,2,1957,Urban,Excellent,Yes,934750
1194,1889,4,1,1,1984,Downtown,Good,Yes,311538
1195,3901,1,4,1,1968,Urban,Excellent,Yes,134335
1198,2765,2,4,2,2019,Suburban,Good,Yes,131748
1199,1436,1,4,2,2014,Downtown,Excellent,Yes,976932
1200,3300,2,4,3,2020,Suburban,Fair,Yes,736779
1202,4345,4,1,2,1964,Urban,Poor,No,779055
1204,553,1,4,2,1956,Urban,Fair,Yes,676692
1205,1226,3,1,1,2010,Rural,Excellent,No,351286
1206,3236,1,2,3,1945,Urban,Good,No,835608
1209,2096,2,2,2,1972,Urban,Good,Yes,389092
1210,2414,5,2,2,2012,Rural,Fair,No,895383
1211,2966,2,3,3,2004,Rural,Poor,No,61755
1212,3237,5,1,2,1966,Rural,Poor,Yes,827203
1217,4569,3,1,1,1948,Downtown,Good,Yes,306760
1218,1392,5,3,1,1948,Downtown,Excellent,No,67175
1219,2530,4,3,3,1988,Urban,Excellent,No,902119
1221,2876,3,3,3,1961,Urban,Poor,Yes,531503
1222,2433,4,2,1,2017,Downtown,Fair,No,800071
1223,1880,1,4,3,1935,Suburban,Good,No,729648
1224,4181,1,3,2,1938,Suburban,Poor,Yes,96629
1225,1790,3,1,3,1952,Downtown,Poor,Yes,691067
1226,2140,5,2,1,1989,Urban,Fair,Yes,228872
1227,3182,2,1,1,1977,Rural,Good,No,742727
1228,1487,3,4,3,2002,Urban,Poor,No,520970
1229,1718,4,1,2,1955,Urban,Excellent,Yes,380657
1230,1855,4,3,3,2003,Downtown,Good,No,657050
1232,4635,4,4,2,1955,Downtown,Fair,No,774689
1233,2060,3,1,3,2017,Urban,Poor,No,969163
1237,1474,1,3,2,2019,Downtown,Excellent,No,66040
1238,4633,4,4,1,1934,Suburban,Poor,No,119806
1239,4472,3,2,3,1976,Downtown,Poor,Yes,718646
1240,1413,5,2,1,1951,Rural,Good,No,250211
1241,536,1,4,1,1930,Urban,Fair,Yes,686364
1242,3887,2,4,1,2001,Suburban,Fair,No,105916
1243,2211,3,2,2,2006,Downtown,Excellent,Yes,722960
1244,3520,2,1,3,1986,Downtown,Excellent,No,445507
1245,1295,2,2,3,1967,Suburban,Excellent,No,456339
1246,4536,4,4,2,1951,Suburban,Good,No,840243
1247,3611,4,2,3,1979,Urban,Fair,No,605564
1250,2896,3,3,2,1992,Rural,Poor,Yes,251750
1251,2662,5,2,1,1974,Rural,Poor,Yes,269854
1252,3245,2,1,2,1955,Downtown,Excellent,Yes,796403
1253,2091,1,3,1,1996,Rural,Poor,Yes,994218
1254,3611,3,2,1,1957,Rural,Poor,No,761045
1255,4430,3,2,3,1992,Urban,Poor,Yes,717554
1256,2496,5,1,1,1963,Downtown,Good,No,385206
1257,1812,2,4,2,2022,Suburban,Excellent,No,200434
1258,1785,2,2,3,2002,Downtown,Excellent,No,890931
1261,3739,4,3,2,2022,Downtown,Poor,No,836408
1262,2639,1,4,2,1954,Downtown,Good,Yes,827981
1263,2204,3,1,1,2002,Downtown,Excellent,No,554869
1264,862,1,3,3,2005,Downtown,Poor,No,753196
1265,3104,3,3,2,1961,Urban,Excellent,Yes,578883
1266,2216,4,3,1,2011,Downtown,Good,No,670218
1267,4951,2,2,3,1989,Rural,Fair,No,196474
1268,4786,5,2,3,2003,Rural,Good,No,311745
1269,4238,4,4,3,1972,Urban,Fair,No,770643
1270,2969,1,3,2,2004,Suburban,Excellent,No,404820
1271,1056,5,3,2,1997,Suburban,Excellent,Yes,748083
1272,1325,2,1,2,2008,Rural,Poor,No,232394
1273,3308,4,4,3,1976,Rural,Fair,No,752124
1274,3219,5,1,2,1954,Urban,Good,Yes,468127
1275,4008,4,4,1,2018,Suburban,Excellent,No,796648
1276,4241,4,4,2,1935,Suburban,Fair,Yes,855837
1277,2074,2,2,2,1988,Downtown,Good,No,108122
1279,2629,5,1,2,1943,Downtown,Good,Yes,282661
1283,2512,3,3,3,1930,Suburban,Fair,Yes,60662
1284,2047,5,1,3,1992,Rural,Fair,No,506217
1285,794,3,2,2,2013,Downtown,Poor,Yes,632570
1287,3617,5,4,3,1959,Urban,Fair,Yes,865014
1290,2564,5,2,3,1994,Downtown,Good,Yes,223285
1291,4955,5,1,3,2003,Suburban,Excellent,Yes,681866
1292,1507,2,2,3,1978,Rural,Excellent,Yes,912303
1293,3014,4,1,3,1932,Suburban,Poor,Yes,657493
1295,1747,3,3,2,1941,Downtown,Fair,Yes,942215
1297,1935,3,4,1,2000,Suburban,Excellent,Yes,133805
1298,1071,1,3,2,1972,Suburban,Good,No,174698
1300,1745,5,2,3,1971,Urban,Poor,No,974570
1301,2584,1,3,1,1995,Urban,Good,Yes,60712
1302,777,3,4,3,2011,Downtown,Poor,No,393671
1304,1765,4,1,2,1990,Rural,Poor,Yes,701176
1306,1417,3,1,3,1976,Downtown,Excellent,No,568680
1307,1385,3,3,2,2018,Suburban,Poor,No,246437
1308,3252,1,3,1,1984,Rural,Fair,Yes,661473
